filename-1,filename-2,similarity,title-1,year-1,month-1,day-1,title-2,year-2,month-2,day-2
2024-02-01_1211.txt,2024-02-18_1049.txt,0.7082798920756835,"Israel’s war on Gaza: List of key events, day 118",2024,2,1,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-03_1189.txt,2024-02-18_1049.txt,0.7082798920756835,"Israel’s war on Gaza: List of key events, day 120",2024,2,3,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-05_1175.txt,2024-02-18_1049.txt,0.7098380901242317,"Israel’s war on Gaza: List of key events, day 122",2024,2,5,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-02_1201.txt,2024-02-18_1049.txt,0.7098380901242317,"Israel’s war on Gaza: List of key events, day 119",2024,2,2,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-06_1170.txt,2024-02-18_1049.txt,0.7127148443211899,"Israel’s war on Gaza: List of key events, day 123",2024,2,6,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-07_1162.txt,2024-02-18_1049.txt,0.7153204525787751,"Israel’s war on Gaza: List of key events, day 124",2024,2,7,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-04_1505.txt,2024-02-18_1049.txt,0.7070116497940403,"Israel’s war on Gaza: List of key events, day 90",2024,1,4,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-06_1490.txt,2024-02-18_1049.txt,0.7070116497940403,"Israel’s war on Gaza: List of key events, day 92",2024,1,6,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-23_1304.txt,2024-02-18_1049.txt,0.7074922189704022,"Israel’s war on Gaza: List of key events, day 109",2024,1,23,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-20_1339.txt,2024-02-18_1049.txt,0.7022234933716085,"Israel’s war on Gaza: List of key events, day 106",2024,1,20,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-04_1183.txt,2024-02-18_1049.txt,0.927309522126282,"Israel’s war on Gaza: List of key events, day 121",2024,2,4,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-12_1118.txt,2024-02-18_1049.txt,0.7027354612531476,"Israel’s war on Gaza: List of key events, day 129",2024,2,12,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-12_1429.txt,2024-02-18_1049.txt,0.7027354612531476,"Israel’s war on Gaza: List of key events, day 98",2024,1,12,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-13_1413.txt,2024-02-18_1049.txt,0.7001426637212832,"Israel’s war on Gaza: List of key events, day 99",2024,1,13,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-07_1480.txt,2024-02-18_1049.txt,0.9254077840721856,"Israel’s war on Gaza: List of key events, day 93",2024,1,7,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-10_1456.txt,2024-02-18_1049.txt,0.7069410169953773,"Israel’s war on Gaza: List of key events, day 96",2024,1,10,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-24_1295.txt,2024-02-18_1049.txt,0.7029476843210959,"Israel’s war on Gaza: List of key events, day 110",2024,1,24,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-28_1248.txt,2024-02-18_1049.txt,0.9114628227452513,"Israel’s war on Gaza: List of key events, day 114",2024,1,28,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-15_1072.txt,2024-02-18_1049.txt,0.6278601850840555,"Israel’s war on Gaza: List of key events, day 132",2024,2,15,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-02_1532.txt,2024-02-18_1049.txt,0.3725340112848351,"Israel’s war on Gaza: List of key events, day 88",2024,1,2,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-16_1067.txt,2024-02-18_1049.txt,0.5390625329354523,"Israel’s war on Gaza: List of key events, day 133",2024,2,16,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-03_1520.txt,2024-02-18_1049.txt,0.3970476765148869,"Israel’s war on Gaza: List of key events, day 89",2024,1,3,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-09_1465.txt,2024-02-18_1049.txt,0.5146962964986593,"Israel’s war on Gaza: List of key events, day 95",2024,1,9,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-01_1540.txt,2024-02-18_1049.txt,0.5006294622329142,"Israel’s war on Gaza: List of key events, day 87",2024,1,1,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-05_1499.txt,2024-02-18_1049.txt,0.4489665762825109,"Israel’s war on Gaza: List of key events, day 91",2024,1,5,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-08_1154.txt,2024-02-18_1049.txt,0.4260107882702427,"Israel’s war on Gaza: List of key events, day 125",2024,2,8,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-08_1472.txt,2024-02-18_1049.txt,0.3943336454098609,"Israel’s war on Gaza: List of key events, day 94",2024,1,8,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-02-13_1107.txt,2024-02-18_1049.txt,0.3339355025385394,"Israel’s war on Gaza: List of key events, day 130",2024,2,13,"Israel’s war on Gaza: List of key events, day 135",2024,2,18
2024-01-18_1360.txt,2024-01-21_1329.txt,0.7560058810665627,"Israel’s war on Gaza: List of key events, day 104",2024,1,18,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-11_1444.txt,2024-01-21_1329.txt,0.7560058810665627,"Israel’s war on Gaza: List of key events, day 97",2024,1,11,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-16_1382.txt,2024-01-21_1329.txt,0.7614062025450712,"Israel’s war on Gaza: List of key events, day 102",2024,1,16,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-15_1394.txt,2024-01-21_1329.txt,0.7027354612531476,"Israel’s war on Gaza: List of key events, day 101",2024,1,15,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-19_1351.txt,2024-01-21_1329.txt,0.7579016407845429,"Israel’s war on Gaza: List of key events, day 105",2024,1,19,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-14_1405.txt,2024-01-21_1329.txt,1.0,"Israel’s war on Gaza: List of key events, day 100",2024,1,14,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-17_1370.txt,2024-01-21_1329.txt,0.7645856235483794,"Israel’s war on Gaza: List of key events, day 103",2024,1,17,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-04_1505.txt,2024-01-21_1329.txt,0.7070116497940403,"Israel’s war on Gaza: List of key events, day 90",2024,1,4,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-06_1490.txt,2024-01-21_1329.txt,0.7070116497940403,"Israel’s war on Gaza: List of key events, day 92",2024,1,6,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-20_1339.txt,2024-01-21_1329.txt,0.7022234933716085,"Israel’s war on Gaza: List of key events, day 106",2024,1,20,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-12_1429.txt,2024-01-21_1329.txt,0.7027354612531476,"Israel’s war on Gaza: List of key events, day 98",2024,1,12,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-13_1413.txt,2024-01-21_1329.txt,0.7001426637212832,"Israel’s war on Gaza: List of key events, day 99",2024,1,13,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-07_1480.txt,2024-01-21_1329.txt,0.9254077840721856,"Israel’s war on Gaza: List of key events, day 93",2024,1,7,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-10_1456.txt,2024-01-21_1329.txt,0.7069410169953773,"Israel’s war on Gaza: List of key events, day 96",2024,1,10,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-02_1532.txt,2024-01-21_1329.txt,0.3725340112848351,"Israel’s war on Gaza: List of key events, day 88",2024,1,2,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-03_1520.txt,2024-01-21_1329.txt,0.3970476765148869,"Israel’s war on Gaza: List of key events, day 89",2024,1,3,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-09_1465.txt,2024-01-21_1329.txt,0.5146962964986593,"Israel’s war on Gaza: List of key events, day 95",2024,1,9,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-01_1540.txt,2024-01-21_1329.txt,0.5006294622329142,"Israel’s war on Gaza: List of key events, day 87",2024,1,1,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-05_1499.txt,2024-01-21_1329.txt,0.4489665762825109,"Israel’s war on Gaza: List of key events, day 91",2024,1,5,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-08_1472.txt,2024-01-21_1329.txt,0.3943336454098609,"Israel’s war on Gaza: List of key events, day 94",2024,1,8,"Israel’s war on Gaza: List of key events, day 107",2024,1,21
2024-01-11_1444.txt,2024-01-14_1405.txt,0.7560058810665627,"Israel’s war on Gaza: List of key events, day 97",2024,1,11,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-04_1505.txt,2024-01-14_1405.txt,0.7070116497940403,"Israel’s war on Gaza: List of key events, day 90",2024,1,4,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-06_1490.txt,2024-01-14_1405.txt,0.7070116497940403,"Israel’s war on Gaza: List of key events, day 92",2024,1,6,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-12_1429.txt,2024-01-14_1405.txt,0.7027354612531476,"Israel’s war on Gaza: List of key events, day 98",2024,1,12,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-13_1413.txt,2024-01-14_1405.txt,0.7001426637212832,"Israel’s war on Gaza: List of key events, day 99",2024,1,13,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-07_1480.txt,2024-01-14_1405.txt,0.9254077840721856,"Israel’s war on Gaza: List of key events, day 93",2024,1,7,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-10_1456.txt,2024-01-14_1405.txt,0.7069410169953773,"Israel’s war on Gaza: List of key events, day 96",2024,1,10,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-02_1532.txt,2024-01-14_1405.txt,0.3725340112848351,"Israel’s war on Gaza: List of key events, day 88",2024,1,2,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-03_1520.txt,2024-01-14_1405.txt,0.3970476765148869,"Israel’s war on Gaza: List of key events, day 89",2024,1,3,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-09_1465.txt,2024-01-14_1405.txt,0.5146962964986593,"Israel’s war on Gaza: List of key events, day 95",2024,1,9,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-01_1540.txt,2024-01-14_1405.txt,0.5006294622329142,"Israel’s war on Gaza: List of key events, day 87",2024,1,1,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-05_1499.txt,2024-01-14_1405.txt,0.4489665762825109,"Israel’s war on Gaza: List of key events, day 91",2024,1,5,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-08_1472.txt,2024-01-14_1405.txt,0.3943336454098609,"Israel’s war on Gaza: List of key events, day 94",2024,1,8,"Israel’s war on Gaza: List of key events, day 100",2024,1,14
2024-01-27_1257.txt,2024-03-27_246.txt,0.7070039316960184,"Israel’s war on Gaza: List of key events, day 113",2024,1,27,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-25_1284.txt,2024-03-27_246.txt,0.7070039316960184,"Israel’s war on Gaza: List of key events, day 111",2024,1,25,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-18_1360.txt,2024-03-27_246.txt,0.7070039316960184,"Israel’s war on Gaza: List of key events, day 104",2024,1,18,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-02-27_934.txt,2024-03-27_246.txt,0.7120542211360179,"Israel’s war on Gaza: List of key events, day 144",2024,2,27,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-30_1226.txt,2024-03-27_246.txt,0.7120542211360179,"Israel’s war on Gaza: List of key events, day 116",2024,1,30,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-11_1444.txt,2024-03-27_246.txt,0.7070039316960184,"Israel’s war on Gaza: List of key events, day 97",2024,1,11,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-16_1382.txt,2024-03-27_246.txt,0.7120542211360179,"Israel’s war on Gaza: List of key events, day 102",2024,1,16,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-26_254.txt,2024-03-27_246.txt,0.7120542211360179,"Israel’s war on Gaza: List of key events, day 172",2024,3,26,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-11_390.txt,2024-03-27_246.txt,0.5832463109649195,"Is­rael’s war on Gaza: List of key events, day 157",2024,3,11,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-18_330.txt,2024-03-27_246.txt,0.5832463109649195,"Is­rael’s war on Gaza: List of key events, day 164",2024,3,18,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-15_1394.txt,2024-03-27_246.txt,0.6571863347772637,"Israel’s war on Gaza: List of key events, day 101",2024,1,15,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-02-22_989.txt,2024-03-27_246.txt,0.7070039316960184,"Israel’s war on Gaza: List of key events, day 139",2024,2,22,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-01_894.txt,2024-03-27_246.txt,0.6663724213316821,"Israel’s war on Gaza: List of key events, day 147",2024,3,1,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-02-23_977.txt,2024-03-27_246.txt,0.7087768141665516,"Israel’s war on Gaza: List of key events, day 140",2024,2,23,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-02-14_1091.txt,2024-03-27_246.txt,1.0,"Israel’s war on Gaza: List of key events, day 131",2024,2,14,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-19_1351.txt,2024-03-27_246.txt,0.7087768141665516,"Israel’s war on Gaza: List of key events, day 105",2024,1,19,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-16_343.txt,2024-03-27_246.txt,0.5820803337747323,"Is­rael’s war on Gaza: List of key events, day 162",2024,3,16,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-02-25_957.txt,2024-03-27_246.txt,0.7645856235483794,"Israel’s war on Gaza: List of key events, day 142",2024,2,25,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-21_1329.txt,2024-03-27_246.txt,0.7645856235483794,"Israel’s war on Gaza: List of key events, day 107",2024,1,21,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-29_1237.txt,2024-03-27_246.txt,0.7087768141665516,"Israel’s war on Gaza: List of key events, day 115",2024,1,29,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-14_1405.txt,2024-03-27_246.txt,0.7645856235483794,"Israel’s war on Gaza: List of key events, day 100",2024,1,14,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-02-18_1049.txt,2024-03-27_246.txt,0.7645856235483794,"Israel’s war on Gaza: List of key events, day 135",2024,2,18,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-22_1317.txt,2024-03-27_246.txt,0.7087768141665516,"Israel’s war on Gaza: List of key events, day 108",2024,1,22,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-31_1221.txt,2024-03-27_246.txt,1.0,"Israel’s war on Gaza: List of key events, day 117",2024,1,31,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-17_1370.txt,2024-03-27_246.txt,1.0,"Israel’s war on Gaza: List of key events, day 103",2024,1,17,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-02_885.txt,2024-03-27_246.txt,0.6648984415773262,"Israel’s war on Gaza: List of key events, day 148",2024,3,2,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-01-26_1275.txt,2024-03-27_246.txt,0.6684563264335268,"Israel’s war on Gaza: List of key events, day 112",2024,1,26,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-09_810.txt,2024-03-27_246.txt,0.6648984415773262,"Israel’s war on Gaza: List of key events, day 155",2024,3,9,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-07_832.txt,2024-03-27_246.txt,0.6648984415773262,"Israel’s war on Gaza: List of key events, day 153",2024,3,7,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
2024-03-08_819.txt,2024-03-27_246.txt,0.6663724213316821,"Israel’s war on Gaza: List of key events, day 154",2024,3,8,"Israel’s war on Gaza: List of key events, day 173",2024,3,27
